<!--DUAL WIELD CORRECTIONS-->
data "Trajectories" "fc35b6e4-6ffe-4a49-b277-29bce9056a23"
data "SpellFlags" "HasSomaticComponent;HasHighGroundRangeExtension;IsSpell;IgnoreSilence;Stealth;Invisible"

new entry "Projectile_ChainLightning_2"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChainLightning"
data "SpellSuccess" "DealDamage(2d6+8,Lightning,Magical);SpawnExtraProjectiles(Projectile_ChainLightning_Explosion_2)"
data "TooltipDamageList" "DealDamage(2d6+8,Lightning)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:2"
data "RootSpellID" "Projectile_ChainLightning"
data "PowerLevel" "2"
data "Level" "2"
data "Description" "h2623837dga3beg49begb904g76c5a5bc7685;6"
data "DescriptionParams" "Distance(18);2;DealDamage(2d6+8,Lightning)"

new entry "Projectile_ChainLightning_Explosion_2"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChainLightning_Explosion"
data "SpellSuccess" "DealDamage(2d6+8,Lightning,Magical)"
data "ProjectileCount" "2"
data "SpellFlags" "HasSomaticComponent;HasHighGroundRangeExtension;IsSpell;IgnoreSilence;Stealth;Invisible"

new entry "Projectile_ChainLightning_3"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChainLightning"
data "SpellSuccess" "DealDamage(3d6+12,Lightning,Magical);SpawnExtraProjectiles(Projectile_ChainLightning_Explosion_3)"
data "TooltipDamageList" "DealDamage(3d6+12,Lightning)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:3"
data "RootSpellID" "Projectile_ChainLightning"
data "PowerLevel" "3"
data "Level" "3"
data "Description" "h2623837dga3beg49begb904g76c5a5bc7685;6"
data "DescriptionParams" "Distance(18);3;DealDamage(3d6+12,Lightning)"

new entry "Projectile_ChainLightning_Explosion_3"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChainLightning_Explosion"
data "SpellSuccess" "DealDamage(3d6+12,Lightning,Magical)"
data "ProjectileCount" "3"
data "SpellFlags" "HasSomaticComponent;HasHighGroundRangeExtension;IsSpell;IgnoreSilence;Stealth;Invisible"

new entry "Projectile_ChainLightning_4"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChainLightning"
data "SpellSuccess" "DealDamage(4d6+16,Lightning,Magical);SpawnExtraProjectiles(Projectile_ChainLightning_Explosion_4)"
data "TooltipDamageList" "DealDamage(4d6+16,Lightning)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:4"
data "RootSpellID" "Projectile_ChainLightning"
data "PowerLevel" "4"
data "Level" "4"
data "Description" "h2623837dga3beg49begb904g76c5a5bc7685;6"
data "DescriptionParams" "Distance(18);4;DealDamage(4d6+16,Lightning)"

new entry "Projectile_ChainLightning_Explosion_4"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChainLightning_Explosion"
data "SpellSuccess" "DealDamage(4d6+16,Lightning,Magical)"
data "ProjectileCount" "4"
data "SpellFlags" "HasSomaticComponent;HasHighGroundRangeExtension;IsSpell;IgnoreSilence;Stealth;Invisible"

new entry "Projectile_ChainLightning_5"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChainLightning"
data "SpellSuccess" "DealDamage(5d6+20,Lightning,Magical);SpawnExtraProjectiles(Projectile_ChainLightning_Explosion_5)"
data "TooltipDamageList" "DealDamage(5d6+20,Lightning)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:5"
data "RootSpellID" "Projectile_ChainLightning"
data "PowerLevel" "5"
data "Level" "5"
data "Description" "h2623837dga3beg49begb904g76c5a5bc7685;6"
data "DescriptionParams" "Distance(18);5;DealDamage(5d6+20,Lightning)"

new entry "Projectile_ChainLightning_Explosion_5"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChainLightning_Explosion"
data "SpellSuccess" "DealDamage(5d6+20,Lightning,Magical)"
data "ProjectileCount" "5"
data "SpellFlags" "HasSomaticComponent;HasHighGroundRangeExtension;IsSpell;IgnoreSilence;Stealth;Invisible"

new entry "Projectile_ChainLightning_6"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChainLightning"
data "SpellSuccess" "DealDamage(6d6+24,Lightning,Magical);SpawnExtraProjectiles(Projectile_ChainLightning_Explosion_6)"
data "TooltipDamageList" "DealDamage(6d6+24,Lightning)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:6"
data "RootSpellID" "Projectile_ChainLightning"
data "PowerLevel" "6"
data "Level" "6"
data "Description" "h2623837dga3beg49begb904g76c5a5bc7685;6"
data "DescriptionParams" "Distance(18);6;DealDamage(6d6+24,Lightning)"

new entry "Projectile_ChainLightning_Explosion_6"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChainLightning_Explosion"
data "SpellSuccess" "DealDamage(6d6+24,Lightning,Magical)"
data "ProjectileCount" "6"
data "SpellFlags" "HasSomaticComponent;HasHighGroundRangeExtension;IsSpell;IgnoreSilence;Stealth;Invisible"

<!--DISINTEGRATE-->

new entry "Projectile_Disintegrate"
type "SpellData"
data "SpellType" "Projectile"
data "Level" "1"
data "SpellSchool" "Transmutation"
data "TargetRadius" "18"
data "DeathType" "Disintegrate"
data "SpellRoll" "not SavingThrow(Ability.Dexterity, SourceSpellDC())"
data "SpellSuccess" "DealDamage(1d12+12,Force,Magical)"
data "SpellFail" "ApplyStatus(SELF,DISINTEGRATE,100,0)"
data "TargetConditions" "not Self() and not Dead()"
data "ProjectileCount" "1"
data "Trajectories" "499eff0a-d2d5-4ab0-aeff-96c08283ca99"
data "Icon" "Spell_Transmutation_Disintegrate"
data "DisplayName" "h080da280gccceg4b31gb8b7g207396f494b2;2"
data "Description" "hf2c5bc49g0667g4ca0g8b1fgc108d714c258;5"
data "ExtraDescription" "h17f62bbgd1ddg4436g90dfg80f1e64upcast;1"
data "ExtraDescriptionParams" "DealDamage(1d12+12,Force)"
data "TooltipDamageList" "DealDamage(1d12+12,Force)"
data "TooltipAttackSave" "Dexterity"
data "TooltipOnSave" "364b3413-9039-4085-a829-3563e7d002f9"
data "PrepareSound" "Spell_Prepare_Damage_Disintegrate"
data "CastSound" "Spell_Cast_Damage_Disintegrate"
data "CastTextEvent" "Cast"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:1"
data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;1063ac71-be5e-435e-875d-78718d123a1f,,;d0b99285-a55a-44e6-9e46-b30daac9569c,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"
data "VerbalIntent" "Damage"
data "SpellFlags" "HasVerbalComponent;HasSomaticComponent;IsHarmful;IsSpell"
data "PrepareEffect" "5a90f50d-c9ae-47f3-8dd3-3054ee4a410a"
data "CastEffect" "ced71f50-d27c-47c2-b816-5a3ed78607fe"
data "DamageType" "Force"
data "TooltipUpcastDescription" "66388a6f-44dd-4c9f-a9e7-910c50e70755"
data "TooltipUpcastDescriptionParams" "DealDamage(1d12+12,Force)"

new entry "Projectile_Disintegrate_2"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_Disintegrate"
data "SpellSuccess" "DealDamage(2d12+24,Force,Magical)"
data "SpellFail" "ApplyStatus(SELF,DISINTEGRATE_2,100,0)"
data "TooltipDamageList" "DealDamage(2d12+24,Force)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:2"
data "RootSpellID" "Projectile_Disintegrate"
data "PowerLevel" "2"
data "Level" "2"

new entry "Projectile_Disintegrate_3"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_Disintegrate"
data "SpellSuccess" "DealDamage(3d12+36,Force,Magical)"
data "SpellFail" "ApplyStatus(SELF,DISINTEGRATE_3,100,0)"
data "TooltipDamageList" "DealDamage(3d12+36,Force)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:3"
data "RootSpellID" "Projectile_Disintegrate"
data "PowerLevel" "3"
data "Level" "3"

new entry "Projectile_Disintegrate_4"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_Disintegrate"
data "SpellSuccess" "DealDamage(4d12+48,Force,Magical)"
data "SpellFail" "ApplyStatus(SELF,DISINTEGRATE_4,100,0)"
data "TooltipDamageList" "DealDamage(4d12+48,Force)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:4"
data "RootSpellID" "Projectile_Disintegrate"
data "PowerLevel" "4"
data "Level" "4"

new entry "Projectile_Disintegrate_5"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_Disintegrate"
data "SpellSuccess" "DealDamage(5d12+60,Force,Magical)"
data "SpellFail" "ApplyStatus(SELF,DISINTEGRATE_5,100,0)"
data "TooltipDamageList" "DealDamage(5d12+60,Force)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:5"
data "RootSpellID" "Projectile_Disintegrate"
data "PowerLevel" "5"
data "Level" "5"

new entry "Projectile_Disintegrate_6"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_Disintegrate"
data "SpellSuccess" "DealDamage(6d12+72,Force,Magical)"
data "SpellFail" "ApplyStatus(SELF,DISINTEGRATE_6,100,0)"
data "TooltipDamageList" "DealDamage(6d12+72,Force)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:6"
data "RootSpellID" "Projectile_Disintegrate"
data "PowerLevel" "6"
data "Level" "6"

<!--WALL OF ICE-->

new entry "Projectile_Wall_Of_Ice_Explode"
type "SpellData"
data "SpellType" "Projectile"
data "TargetRadius" "3"
data "AreaRadius" "3"
data "ExplodeRadius" "3"
data "TargetConditions" "Character() and not (HasPassive('SculptSpells', context.Source) and Ally() or HasPassive('Metamagic_Careful', context.Source) and Ally() or HasPassive('Dunesis', context.Source) and Ally()) and not Item() and not Dead()"
data "ProjectileCount" "1"
data "Trajectories" "7d2397cf-a759-46df-abdc-8296da438f7e"
data "Icon" "Spell_Evocation_WallOfIce"
data "DisplayName" "h11d562e4gd7b2g429cgbdd8g79ecd15f441c;2"
data "CastTextEvent" "Cast"
data "SpellAnimation" "414bbf02-2918-4f01-83fb-1ddc7a588d88,,;,,;fa83395a-23db-42a2-972a-c4ecc66fead6,,;01e58b73-2a63-4986-a1d2-1a0838237c90,,;0c5dcc83-fa78-41da-b6a5-440b5ea30936,,;,,;bea988a0-2ec5-40d8-a67e-ffbd7454bc53,,;,,;,,"
data "VerbalIntent" "Damage"
data "SpellFlags" "CanAreaDamageEvade"
data "DamageType" "Cold"

<!--MISC-->

new entry "Projectile_CursedTome_Dethrone"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_FingerOfDeath_Apostle"
data "Level" "6"
data "AmountOfTargets" ""
data "SpellProperties" "DealDamage(12d12,Necrotic,Magical)"
data "Icon" "Spell_Dethrone"
data "DisplayName" "ha4ae549bged11g417fgb48dgc297b7fe76d2;2"
data "Description" "h4a4d3fd7g2b6bg4d79ga8c6g833803e82965;4"
data "DescriptionParams" "DealDamage(12d12,Necrotic)"
data "TooltipDamageList" "DealDamage(12d12,Necrotic)"
data "PrepareSound" "Spell_Prepare_Damage_Necrotic_Gen_L1to3"
data "PrepareLoopSound" "Spell_Prepare_Damage_Necrotic_Gen_L1to3_Loop"
data "CastSound" "Action_Cast_Item_SorcSunTome_Dethrone"
data "UseCosts" "ActionPoint:1"
data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;3e441d3f-11f9-432d-877c-c0ba4d92c74a,,;8b7ae969-2a04-4720-9685-3bde54c18ffe,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"
data "SpellFlags" "HasVerbalComponent;HasSomaticComponent;HasHighGroundRangeExtension;RangeIgnoreVerticalThreshold;IsHarmful;AddFallDamageOnLand;IsSpell"
data "PrepareEffect" "6b2a861b-a5d1-466b-bee9-95131e8e73ba"
data "CastEffect" "c8464eda-530a-4cad-b5c6-8e21f76fcd38"
data "DamageType" "Necrotic"
data "Cooldown" "OncePerRest"

new entry "Projectile_Fly"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_Jump"
data "TargetRadius" "18"
data "AddRangeFromAbility" ""
data "TargetConditions" "not Surface('SurfaceChasm')"
data "Trajectories" "64046453-9e1f-4f1d-a86d-f4dc4acff457,50f2bac9-61a4-489c-c70f-c3881062f2a2,d9e4cf4d-3a9a-d3d5-8ee3-afcf139aa3dc"
data "Icon" "Action_Fly"
data "DisplayName" "h4351c365g38afg4a30g986agd88ad9905fa3;1"
data "Description" "h8eaa5f4bg6731g47c4g983ag2bcb6488497a;1"
data "ExtraDescription" ""
data "PrepareSound" "Action_Prepare_Fly"
data "PrepareLoopSound" "Action_Loop_Fly"
data "CastSound" "Action_Cast_Fly"
data "UseCosts" "Movement:Distance*0.5"
data "SpellAnimation" "b94b9184-9bd0-4840-be7d-003700173b37,,;,,;5df11e35-f081-44f7-bd6f-7049d0e533cd,,;a508bef8-6767-4560-ac3a-6c04132c825e,,;066f8e0e-b3e1-4b76-a473-d1e23a3b7230,,;,,;7a28f440-1b0b-4a18-96a8-3767959b601a,,;,,;,,"
data "SpellFlags" "IsJump;HasHighGroundRangeExtension;IgnoreVisionBlock;RangeIgnoreVerticalThreshold;Stealth;Invisible;CannotTargetCharacter;CannotTargetItems;NoAOEDamageOnLand"
data "SpellJumpType" "Flight"
data "PrepareEffect" "e10fa2ab-984e-4ab7-b756-4982dfca4018"
data "CastEffect" "8b2df096-373b-4323-b5bc-6cf2c3db8281"
data "Requirements" ""
